This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.14)  14 MAR 2026 01:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Coding/School/Y3-K2/TGMT/Python/homework/HW2/report/main.tex
(d:/Coding/School/Y3-K2/TGMT/Python/homework/HW2/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen167
\Gin@req@width=\dimen168
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/svg\svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty

+----------------------------------------------------------------------
| WARNING (`scrbase.sty'):
+----------------------------------------------------------------------
| YOU SHOULD NOTE, THAT THIS IS NOT AN OFFICIAL RELEASE!
| THIS VERSION IS INTENDED TO BE USED FOR TESTING ONLY!
| USAGE FOR PURPOSES OTHER THAN INTENDED IS DANGEROUS!
| DON'T EXPECT ANY SUPPORT FOR THIS VERSION!
+----------------------------------------------------------------------

Package: scrbase 2026/01/29 v3.49.1 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty

+----------------------------------------------------------------------
| WARNING (`scrlfile.sty'):
+----------------------------------------------------------------------
| YOU SHOULD NOTE, THAT THIS IS NOT AN OFFICIAL RELEASE!
| THIS VERSION IS INTENDED TO BE USED FOR TESTING ONLY!
| USAGE FOR PURPOSES OTHER THAN INTENDED IS DANGEROUS!
| DON'T EXPECT ANY SUPPORT FOR THIS VERSION!
+----------------------------------------------------------------------

Package: scrlfile 2026/01/29 v3.49.1 KOMA-Script package (file load hooks)
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty

+----------------------------------------------------------------------
| WARNING (`scrlfile-hook.sty'):
+----------------------------------------------------------------------
| YOU SHOULD NOTE, THAT THIS IS NOT AN OFFICIAL RELEASE!
| THIS VERSION IS INTENDED TO BE USED FOR TESTING ONLY!
| USAGE FOR PURPOSES OTHER THAN INTENDED IS DANGEROUS!
| DON'T EXPECT ANY SUPPORT FOR THIS VERSION!
+----------------------------------------------------------------------

Package: scrlfile-hook 2026/01/29 v3.49.1 KOMA-Script package (using LaTeX hooks)
(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty

+----------------------------------------------------------------------
| WARNING (`scrlogo.sty'):
+----------------------------------------------------------------------
| YOU SHOULD NOTE, THAT THIS IS NOT AN OFFICIAL RELEASE!
| THIS VERSION IS INTENDED TO BE USED FOR TESTING ONLY!
| USAGE FOR PURPOSES OTHER THAN INTENDED IS DANGEROUS!
| DON'T EXPECT ANY SUPPORT FOR THIS VERSION!
+----------------------------------------------------------------------

Package: scrlogo 2026/01/29 v3.49.1 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 267.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 383.
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count301
\svg@box=\box55
\c@svg@param@currpage=\count302
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2025-06-23 v1.6 Transparency with color stacks
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2025-06-23 v1.6 Transparency via pdfTeX's color stack (HO)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
))) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks26
\pgfutil@tempdima=\dimen169
\pgfutil@tempdimb=\dimen170
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box56
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks27
\pgfkeys@temptoks=\toks28
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks29
))
\pgf@x=\dimen171
\pgf@y=\dimen172
\pgf@xa=\dimen173
\pgf@ya=\dimen174
\pgf@xb=\dimen175
\pgf@yb=\dimen176
\pgf@xc=\dimen177
\pgf@yc=\dimen178
\pgf@xd=\dimen179
\pgf@yd=\dimen180
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count303
\c@pgf@countb=\count304
\c@pgf@countc=\count305
\c@pgf@countd=\count306
\t@pgf@toka=\toks30
\t@pgf@tokb=\toks31
\t@pgf@tokc=\toks32
\pgf@sys@id@count=\count307
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count308
\pgfsyssoftpath@bigbuffer@items=\count309
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen181
\lightrulewidth=\dimen182
\cmidrulewidth=\dimen183
\belowrulesep=\dimen184
\belowbottomsep=\dimen185
\aboverulesep=\dimen186
\abovetopsep=\dimen187
\cmidrulesep=\dimen188
\cmidrulekern=\dimen189
\defaultaddspace=\dimen190
\@cmidla=\count310
\@cmidlb=\count311
\@aboverulesep=\dimen191
\@belowrulesep=\dimen192
\@thisruleclass=\count312
\@lastruleclass=\count313
\@thisrulewidth=\dimen193
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count314
\float@exts=\toks33
\float@box=\box57
\@float@everytoks=\toks34
\@floatcapt=\box58
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip54
\enit@outerparindent=\dimen194
\enit@toks=\toks35
\enit@inbox=\box59
\enit@count@id=\count315
\enitdp@description=\count316
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box60
\beforetitleunit=\skip55
\aftertitleunit=\skip56
\ttl@plus=\dimen195
\ttl@minus=\dimen196
\ttl@toksa=\toks36
\titlewidth=\dimen197
\titlewidthlast=\dimen198
\titlewidthfirst=\dimen199
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen256
\captionmargin=\dimen257
\caption@leftmargin=\dimen258
\caption@rightmargin=\dimen259
\caption@width=\dimen260
\caption@indent=\dimen261
\caption@parindent=\dimen262
\caption@hangindent=\dimen263
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count317
\c@continuedfloat=\count318
Package caption Info: float package is loaded.
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count319
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen264
\Hy@linkcounter=\count321
\Hy@pagecounter=\count322
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count323
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `breaklinks' set `true' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count324
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen265
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count325
\Field@Width=\dimen266
\Fld@charsize=\dimen267
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count326
\c@Item=\count327
\c@Hfootnote=\count328
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip57
) (eda_stats.tex)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 41.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count331
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count332
\scratchdimen=\dimen268
\scratchbox=\box61
\nofMPsegments=\count333
\nofMParguments=\count334
\everyMPshowfont=\toks37
\MPscratchCnt=\count335
\MPscratchDim=\dimen269
\MPnumerator=\count336
\makeMPintoPDFobject=\count337
\everyMPtoPDFconversion=\toks38
) (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 41.
 (main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<logo.png, id=134, 1820.8025pt x 1493.58pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 70.
(pdftex.def)             Requested size: 136.57462pt x 112.01366pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 78.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 78.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 78.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 78.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 78.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
 [1

{C:/Users/duyla/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./logo.png>] (main.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 ...á»“ng Cáº¥u TrÃºc (SSIM)}{12}{section.0.7}
                                                  % [1

])
\tf@toc=\write5
\openout5 = `main.toc'.

 [2]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 116.
 (C:\Users\duyla\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 116.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 116.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 116.
 [3{C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc}{C:/Users/duyla/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
<../figures/label_distribution.png, id=200, 1084.05pt x 289.08pt>
File: ../figures/label_distribution.png Graphic file (type png)
<use ../figures/label_distribution.png>
Package pdftex.def Info: ../figures/label_distribution.png  used on input line 151.
(pdftex.def)             Requested size: 409.71692pt x 109.25604pt.
 [4 <../figures/label_distribution.png>]
<../figures/pixel_histogram_digit_pneumonia.png, id=212, 1156.32pt x 289.08pt>
File: ../figures/pixel_histogram_digit_pneumonia.png Graphic file (type png)
<use ../figures/pixel_histogram_digit_pneumonia.png>
Package pdftex.def Info: ../figures/pixel_histogram_digit_pneumonia.png  used on input line 168.
(pdftex.def)             Requested size: 432.48051pt x 108.11801pt.
<../figures/digit_pixel_value_pie.png, id=213, 361.35pt x 361.35pt>
File: ../figures/digit_pixel_value_pie.png Graphic file (type png)
<use ../figures/digit_pixel_value_pie.png>
Package pdftex.def Info: ../figures/digit_pixel_value_pie.png  used on input line 175.
(pdftex.def)             Requested size: 250.38564pt x 250.38489pt.
 [5 <../figures/pixel_histogram_digit_pneumonia.png> <../figures/digit_pixel_value_pie.png>]
<../figures/mean_digit.png, id=226, 687.5286pt x 298.4751pt>
File: ../figures/mean_digit.png Graphic file (type png)
<use ../figures/mean_digit.png>
Package pdftex.def Info: ../figures/mean_digit.png  used on input line 192.
(pdftex.def)             Requested size: 409.71692pt x 177.87497pt.
<../figures/mean_fashion.png, id=227, 687.5286pt x 298.4751pt>
File: ../figures/mean_fashion.png Graphic file (type png)
<use ../figures/mean_fashion.png>
Package pdftex.def Info: ../figures/mean_fashion.png  used on input line 199.
(pdftex.def)             Requested size: 409.71692pt x 177.87497pt.
 [6 <../figures/mean_digit.png>]
<../figures/mean_pneumonia.png, id=238, 241.1409pt x 151.0443pt>
File: ../figures/mean_pneumonia.png Graphic file (type png)
<use ../figures/mean_pneumonia.png>
Package pdftex.def Info: ../figures/mean_pneumonia.png  used on input line 206.
(pdftex.def)             Requested size: 273.14923pt x 171.10213pt.
<../figures/pneumonia_difference_heatmap.png, id=239, 289.08pt x 289.08pt>
File: ../figures/pneumonia_difference_heatmap.png Graphic file (type png)
<use ../figures/pneumonia_difference_heatmap.png>
Package pdftex.def Info: ../figures/pneumonia_difference_heatmap.png  used on input line 213.
(pdftex.def)             Requested size: 250.38564pt x 250.38599pt.
 [7 <../figures/mean_fashion.png> <../figures/mean_pneumonia.png>]
Overfull \hbox (10.51836pt too wide) in paragraph at lines 226--227
\T5/ptm/m/n/12 Chån ng¨u nhi¶n 5 £nh Digit, 5 £nh Fash-ion v  5 £nh Pneu-mo-nia, ¡p döng thuªt to¡n \T5/lmtt/m/n/12 cv2.Canny()
 []

[8 <../figures/pneumonia_difference_heatmap.png>]
